read_count,title,update_time
1263,立讯精密成交额突破100亿元,04-14 01:38
2115,“002475” 辟谣美国建厂！百余股火速回应稳信心：关税影响有限,04-14 12:49
6779,一周200余家次披露！深市回购增持浪潮涌动,04-13 09:59
3984,广东携超2万个高薪岗位赴杭引才，东莞OPPO、vivo都来摇人了｜百万英才汇南粤,04-13 06:30
53,可以低吸了，机构高点兑现还会回补回来的。这位置没有反弹完！！,04-14 01:36
224,套死我了早上开盘进的,04-14 01:19
20139,立讯精密(002475)龙虎榜数据(04-03),04-03 04:30
14,量化套路就是大伙觉得都不行时，它一把突破拉升单边走，尾盘看吧,04-14 01:46
4,31.66，这个价可以抄底了,04-14 01:48
83,码的，一天被套八个点,04-14 01:24
507,预计还会持续上涨,04-14 11:03
3,国家队到你表演了，再不出来就立讯精密就破防了,04-14 01:48
3058,美国豁免电子产品等“对等关税”，苹果产业链高开回落,04-14 12:40
3,看你们吵的这么起劲，闹麻了，周末爆吹的一律不接！,04-14 01:48
150255,美国免除部分“对等关税”！谁被错杀？一批龙头最新披露！,04-13 09:01
14,气死了！,04-14 01:45
1,真可怕，今天套进来100多亿短线资金。老毕普子给果子关税豁免又变卦了，明后天股价,04-14 01:50
30,利好了你却跌了什么意思,04-14 01:42
5494,美暂停部分“对等关税”，A股半导体走势分化,04-14 12:17
1953,苹果概念股，集体大涨！机构：看好果链公司估值修复,04-14 11:46
1,今天套了不少人吧,04-14 01:49
86,跌停吧，反正已经套几十点了。今年是彻底使在这个股了,04-14 01:18
2114,这八个核心受益股，明天一字？,04-13 02:16
1,立讯真的别跌了，扛不住了，出了其他的票来补你了，结果金新农还涨起来了，郁闷至极,04-14 01:49
10,$立讯精密(SZ002475)$,04-14 01:45
24,这一波下来我觉得我自己好强,04-14 01:41
7116,苹果COO走访歌尔股份、立讯精密、杰士德：苹果会留在中国，继续大幅投资,03-26 11:51
5,31元有小支撑？,04-14 01:48
2,便宜了，逢低吸纳，待拉升反弹,04-14 01:48
301,回落是暂时的，大多是获利逃跑的，关税落地结果好于预期，应该至少涨到三月底加关税前,04-14 10:57
3,出货的一天,04-14 01:48
130,格力在挖万人坑还是黄金坑？,04-14 11:26
47,5日线买了，10日线卖。就这个思路操作。,04-14 11:22
1,拉涨停,04-14 01:46
196,A股午评：沪指半日涨0.86%，大消费股全线大涨,04-14 01:16
42,短线主流打板和长线埋伏的天差地别,04-14 01:46
504,成本33，满仓，还有机会吗，感觉明天要大跌,04-14 10:27
